"Publications at Dec 2021, taken from Microsoft Research site",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5,,,,
13,,peytonjones1998machine-independent,"Peyton Jones, Simon; Ramsey, Norman","Machine-independent support for garbage collection, debugging, exception handling, and concurrency",,,MSR-TR-1998-1,January,,1998,,,https://www.microsoft.com/en-us/research/publication/machine-independent-support-for-garbage-collection-debugging-exception-handling-and-concurrency/,,,,,,University of Virginia,,,,,,,"For a compiler writer, generating good machine code for a variety of platforms is hard work. One might try to reuse a retargetable code generator from another compiler, but code generators are complex and difficult to use, and they limit one's choice of implementation language. One might try to use C as a portable assembly language, but C limits the compiler writer's flexibility and the performance of the resulting code. The wide use of C, despite these drawbacks, argues for a portable assembly language.  C-- is a new language designed expressly as a portable assembly language. C-- eliminates some of the performance problems associated with C, but in its originally-proposed form it does not provide adequate support for garbage collection, exception handling, and debugging. The problem is that neither the high-level compiler nor the C-- compiler has all of the information needed to support these run-time features. This paper proposes a three-part solution: new language constructs for C--, run-time support for C--, and restrictions on optimization of C-- programs.  The new C-- language constructs enable a high-level compiler to associate initialized data with spans of C-- source ranges and to specify alternate continuations"" for calls to procedures that might raise exceptions. The run-time support is an interface (specified in C) that the garbage collector", exception mechanism, and debugger can use to get access to both high-level and low-level information, provided that the C-- program is suspended at a safe point. High- and low-level information is coordinated by means of the C-- spans and a common numbering for variables. Finally, the C-- optimizer operates under the constraints that the debugger or garbage collector can change the values of local variables while execution is suspended, and that a procedure call with alternate continuations can return to more than one location.,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 This three-part solution also provides adequate support for concurrency, so the paper illustrates the problem and the proposed solution with examples from garbage collection, exception handling, debugging, and threads. The paper also includes a model of the dataflow behavior of C-- calls.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A number of open problems remain. The most serious have to do with apparent redundancies among spans and safe points, and with the interaction of debugging support with optimization.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  """,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,peytonjones1998scripting,"Peyton Jones, Simon; Meijer, Erik; Leijen, Daan",Scripting COM components in Haskell,,,,June,,1998,,,https://www.microsoft.com/en-us/research/publication/scripting-com-components-haskell/,Fifth International Conference on Software Reuse,,Fifth International Conference on Software Reuse,,,IEEE Computer Society Press,,,,,,,"The expressiveness of higher-order, typed languages such as Haskell or ML makes them an attractive medium in which to write software components. Hitherto, however, their use has been limited by the all or-nothing problem: it is hard to write just part of an application in these languages. Component-based programming using a binary standard such as Microsoft's Component Object Model (COM) offers a solution to this dilemma, by specifying a language-independent interface between components. This paper reports about our experience with exploiting this opportunity in the purely-functional language Haskell. We describe a design for integrating COM components into Haskell programs, and we demonstrate why someone might want to script their COM components in this way.  ",,,,,,,,
6,,peytonjones1999a,"Peyton Jones, Simon; Hoare, Tony; Reid, Alastair; Marlow, Simon; Henderson, Fergus",A Semantics for Imprecise Exceptions,,,,May,25-36,1999,,,https://www.microsoft.com/en-us/research/publication/a-semantics-for-imprecise-exceptions/,Proceedings of the ACM SIGPLAN '99 Conference on Programming Language Design and Implementation,,Proceedings of the ACM SIGPLAN '99 Conference on Programming Language Design and Implementation,,,"Association for Computing Machinery, Inc.",,,,,,,"Some modern superscalar microprocessors provide only imprecise exceptions. That is, they do not guarantee to report the same exception that would be encountered by a straightforward sequential execution of the program. In exchange, they offer increased performance or decreased chip area (which amount to much the same thing). This performance/precision tradeoff has not so far been much explored at the programming language level. In this paper we propose a design for imprecise exceptions in the lazy functional programming language Haskell. We discuss several designs, and conclude that imprecision is essential if the language is still to enjoy its current rich algebra of transformations. We sketch a precise semantics for the language extended with exceptions. The paper shows how to extend Haskell with exceptions without crippling the language or its compilers. We do not yet have enough experience of using the new mechanism to know whether it strikes an appropriate balance between expressiveness and performance.",,,,,,,,
6,,peytonjones1999c,"Peyton Jones, Simon; Ramsey, Norman; Reig, Fermin",C–: a portable assembly language that supports garbage collection,,,,January,Jan-28,1999,,,https://www.microsoft.com/en-us/research/publication/portable-assembly-language-supports-garbage-collection/,International Conference on Principles and Practice of Declarative Programming,,International Conference on Principles and Practice of Declarative Programming,,,,,,,,,,"For a compiler writer, generating good machine code for a variety of platforms is hard work. One might try to reuse a retargetable code generator, but code generators are complex and difficult to use, and they limit one's choice of implementation language. One might try to use C as a portable assembly language, but C limits the compiler writer's flexibility and the performance of the resulting code. The wide use of C, despite these drawbacks, argues for a portable assembly language. C-- is a new language designed expressly for this purpose. The use of a portable assembly language introduces new problems in the support of such high-level run-time services as garbage collection, exception handling, concurrency, profiling, and debugging. We address these problems by combining the C-- language with a C-- run-time interface. The combination is designed to allow the compiler writer a choice of source-language semantics and implementation techniques, while still providing good performance.",,,,,,,,
6,,peytonjones1999calling,"Peyton Jones, Simon; Meijer, Erik; Leijen, Daan; Finne, Sigbjörn",Calling Hell from Heaven and Heaven from Hell,,,,September,114-125,1999,,"Also appeared in ACM SIGPLAN Notices 34, 9, (Sep. 1999)",https://www.microsoft.com/en-us/research/publication/calling-hell-from-heaven-and-heaven-from-hell/,"The International Conference on Functional Programming (ICFP'99), Paris, France",,"The International Conference on Functional Programming (ICFP'99), Paris, France",,,ACM Press,,,,,,,"The increasing popularity of component-based programming tools offer a big opporunity to designers of advanced programming languages, such as Haskell. If we can package our programs as COM objects, then it is easy to integrate them into applications written in other languages. In earlier work we described a preliminary integration of Haskell with Microsoft's Component Object Model (COM), focusing on how Haskell can create and invoke COM objects. This paper develops that work, concentrating on the mechanisms that support externally-callable Haskell functions, and the encapsulation of a Haskell program as a COM object.",,,,,,,,
5,,peytonjones1999engineering,"Peyton Jones, Simon; Loidl, Hans-Wolfgang; Trinder, Philip W.; Hammond, Kevin; Junaidu, Sahalu B.; Morgan, Richard G.",Engineering Parallel Symbolic Programs in GpH,,11,12,October,701-752,1999,,,https://www.microsoft.com/en-us/research/publication/engineering-parallel-symbolic-programs-in-gph/,Concurrency - Practice and Experience,,Concurrency - Practice and Experience,,,,,,,,,,"We investigate the claim that functional languages offer low-cost parallelism in the context of symbolic programs on modest parallel architectures. In our investigation we present the first comparative study of the construction of large applications in a parallel functional language, in our case in Glasgow Parallel Haskell (GPH). The applications cover a range of application areas, use several parallel programming paradigms, and are measured on two very different parallel architectures.  On the applications level the most significant result is that we are able to achieve modest wall-clock speedups (between factors of 2 and 10) over the optimised sequential versions for all but one of the programs. Speedups are obtained even for programs that were not written with the intention of being parallelised. These gains are achieved with a relatively small programmer-effort. One reason for the relative ease of parallelisation is the use of evaluation strategies, a new parallel programming technique that separates the algorithm from the coordination of parallel behaviour.  On the language level we show that the combination of lazy and parallel evaluation is useful for achieving a high level of abstraction. In particular we can describe top-level parallelism, and also preserve module abstraction by describing parallelism over the data structures provided at the module interface (``data-oriented parallelism''). Furthermore, we find that the determinism of the language is helpful, as is the largely-implicit nature of parallelism in GPH. @Article[cpe,   author = 	 [Loidl, H-W. and Trinder, P.W. and Hammond, K. and                   Junaidu, S.B. and Morgan, R.G. and [Peyton Jones], S.L.],   title = 	 [[Engineering Parallel Symbolic Programs in GPH]],   journal = 	 [Concurrency --- Practice and Experience],   year = 	 1999,   volume =       [11],   issue =        [12],   pages =        [701--752],   url =          [http://www.cee.hw.ac.uk/\~[]dsg/gph/papers/ps/cpe.ps.gz], ]   ",,,,,,,,
6,,peytonjones1999stretching,"Peyton Jones, Simon; Marlow, Simon; Elliott, Conal",Stretching the storage manager: weak pointers and stable names in Haskell,,,,September,,1999,,(Submitted to ICFP'99.),https://www.microsoft.com/en-us/research/publication/stretching-the-storage-manager-weak-pointers-and-stable-names-in-haskell/,Proceedings of the 11th International Workshop on the Implementation of Functional Languages,,Proceedings of the 11th International Workshop on the Implementation of Functional Languages,LNCS,,Springer-Verlag,,,,,,,"Every now and then, a user of the Glasgow Haskell Compiler asks for a feature that requires specialised support from the storage manager. Memo functions, pointer equality, external pointers, finalizers, and weak pointers, are all examples. We take memo functions as our exemplar because they turn out to be the trickiest to support. We present no fewer than four distinct mechanisms that are needed to support memo tables, and that (in various combinations) satisfy a variety of other needs. The resulting set of primitives is undoubtedly powerful and useful. Whether they are too powerful is not yet clear. While the focus of our discussion is on Haskell, there is nothing Haskell-specific about most of the primitives, which could readily be used in other settings.   Errata: In Figure 3, the function not_found should have a formal parameter sn, and the call to not_found (four lines above its definition) should pass sn as an argument.",,,,,,,,
6,,peytonjones2000a,"Peyton Jones, Simon",A Single Intermediate Language That Supports Multiple Implementations of Exceptions,,,,January,285-298,2000,,,https://www.microsoft.com/en-us/research/publication/single-intermediate-language-supports-multiple-implementations-exceptions/,ACM SIGPLAN '00 Conference on Programming Language Design and Implementation (PLDI),,ACM SIGPLAN '00 Conference on Programming Language Design and Implementation (PLDI),,,,,,,,,,"We present mechanisms that enable our compiler-target language, C--, to express four of the best known techniques for implementing exceptions, all within a single, uniform framework. We define the mechanisms precisely, using a formal operational semantics. We also show that exceptions need not require special treatment in the optimizer; by introducing extra dataflow edges, we make standard optimization techniques work even on programs that use exceptions. Our approach clarifies the design space of exception-handling techniques, and it allows a single optimizer to handle a variety of implementation techniques, uniformly. Our ultimate goal is to allow a source-language compiler the freedom to choose its exception-handling policy, while encapsulating the (architecture-dependent) mechanisms and their optimization in an implementation of C-- that can be used by compilers for many source languages.  Related work is on the C-- page",,,,,,,,
14,,peytonjones2001featherweight,"Peyton Jones, Simon; Ramsey, Norman",Featherweight concurrency in a portable assembly language,,,,January,,2001,,,https://www.microsoft.com/en-us/research/publication/featherweight-concurrency-in-a-portable-assembly-language/,,,,,,,,,,,,,"What abstractions should a reusable code generator, such as C--, provide to make it easy for a language implementor to compile a highly concurrent language? The implementation of concurrency is typically tightly interwoven with the code generator and run-time system of the high-level language. Our contribution is to tease out the tricky low-level concurrency mechanisms and to package them in an elegant way, so they can be reused by many front ends.  (This paper was rejected by PLDI'01 and is still awaiting a New Life.)   ",,,,,,,,
6,,peytonjones2001playing,"Peyton Jones, Simon; Tolmach, Andrew; Hoare, Tony",Playing by the rules: rewriting as a practical optimisation technique in GHC,,,,September,,2001,,,https://www.microsoft.com/en-us/research/publication/playing-by-the-rules-rewriting-as-a-practical-optimisation-technique-in-ghc/,2001 Haskell Workshop,,2001 Haskell Workshop,,,,,,,ACM SIGPLAN,,,"We describe a facility for improving optimization of Haskell programs using rewrite rules. Library authors can use rules to express domain-specific optimizations that the compiler cannot discover for itself. The compiler can also generate rules internally to propagate information obtained from automated analyses. The rewrite mechanism is fully implemented in the released Glasgow Haskell Compiler.  Our system is very simple, but can be effective in optimizing real programs. We describe two practical applications involving short-cut deforestation, for lists and for rose trees, and document substantial performance improvements on a range of programs.",,,,,,,,
5,ISBN 1 58603 1724,peytonjones2001tackling,"Peyton Jones, Simon","Tackling the awkward squad: monadic input/output, concurrency, exceptions, and foreign-language calls in Haskell",,,,January,47-96,2001,,,https://www.microsoft.com/en-us/research/publication/tackling-awkward-squad-monadic-inputoutput-concurrency-exceptions-foreign-language-calls-haskell/,Engineering theories of software construction,,,,,IOS Press,,,,,,,"I've revised the notes significantly, with the help of feedback from many people. Last update: 21 Feb 2001.   	PowerPoint slides   	Writing High-Performance Server Applications in Haskell, Case Study: A Haskell Web Server, Simon Marlow, Haskell Workshop, Montreal, Canada, Sept 2000. This paper describes the running example in the notes.     This tutorial focuses on explaining the bits round the edges"" of Haskell programs", rather than the beautiful functional core we all know and love. More specifically, it gives, in a single framework, an account of,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  	monadic input/output (the I/O monad)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  	concurrency (threads", MVars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  	exceptions (both synchronous and asynchronous)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  	foreign language interfaces",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 The common feature of all of these is, of course, the ubiquitous I/O monad. All except the first (basic I/O) involve proposed extensions to Haskell that are implemented in GHC, and I have tried hard to make the tutorial use exactly the same function names as GHC does. All of the extensions are described in conference papers (also available from my home page), but these papers are not tutorials, and were written with varying nomenclature over a period of several years. I hope that this tutorial gives a more comprehensible overview of the big picuture, using a common vocabulary.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 The tutorial also gives an operational semantics for everything described except the foreign-language interface part. For this I borrow the framework of operational semantics --- but don't worry! My intention is that you don't need to know a thing about operational semantics to understand the paper.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 I occasionally update this tutorial, and I would very much appreciate your help in improving it. If you read it, please let me know of any errors you find and suggestions for improvement.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  """,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,peytonjones2002lexically,"Peyton Jones, Simon; Shields, Mark",Lexically scoped type variables,,,,January,,2002,,Microsoft Research,https://www.microsoft.com/en-us/research/publication/lexically-scoped-type-variables/,,,,,,,,,,,,,"As type inference systems become more sophisticated, it becomes increasingly important to allow the programmer to give type annotations that both document the program and guide type inference. In Haskell 98, it is not possible to write certain type annotations, because they must mention a type that is “in scope” and the language provides no way to name such types. The obvious solution is to provide language support for lexically scoped type variables, an area whose design space has not been systematically explored. Our contribution is to bring together the relevant folk lore, in coherent form, and make it accessible to a much larger community than hitherto. In particular, we describe and contrast two main alternative designs — the “type-lambda” approach of SML 97, and an alternative “type-sharing” approach which is used by GHC and OCaml — and survey some alternative design choices. Scoped type variables will play a key role in the type systems of the future; they can no longer be added as an afterthought to language implementations.",,,,,,,,
7,,peytonjones2002secrets,"Peyton Jones, Simon; Marlow, Simon",Secrets of the Glasgow Haskell Compiler inliner,Journal of Functional Programming,12,,July,393-434,2002,,,https://www.microsoft.com/en-us/research/publication/secrets-of-the-glasgow-haskell-compiler-inliner/,,,,,,,,,,,,,"Higher-order languages, such as Haskell, encourage the programmer to build abstractions by composing functions. A good compiler must inline many of these calls to recover an efficiently executable program.  In principle, inlining is dead simple: just replace the call of a function by an instance of its body. But any compiler-writer will tell you that inlining is a black art, full of delicate compromises that work together to give good performance without unnecessary code bloat.  The purpose of this paper is, therefore, to articulate the key lessons we learned from a full-scale ``production'' inliner, the one used in the Glasgow Haskell compiler. We focus mainly on the algorithmic aspects, but we also provide some indicative measurements to substantiate the importance of various aspects of the inliner.  The Related File"" link above is an earlier tech-report version of the paper"," but the JFP version is the one to read (the ""View publication"" button).""",,,,,,,
6,,peytonjones2003a,"Peyton Jones, Simon; Burnett, Margaret; Blackwell, Alan",A User-Centred Approach to Functions in Excel,,,,June,,2003,,,https://www.microsoft.com/en-us/research/publication/a-user-centred-approach-to-functions-in-excel/,International Conference on Functional Programming (ICFP'03),,,,,,,,,,,,"We describe extensions to the Excel spreadsheet that integrate user-defined functions into the spreadsheet grid, rather than treating them as a bolt-on"". Our case study is unusual in that it highlights the way that programming language insights can be applied to a product not normally considered as a programming language.",,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Even more unusual, our design is ruthlessly driven by principles of user-centred design developed by the HCI community, extending them to programming language design. Unlike other programming language research that focuses on usability, our project involves the evolution of the design of a well-established language, which raises compatibility with previous versions as a major issue, but also gives us access to a user base who are able to offer feedback in the user-centred design process.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 In this paper we present our extensions and the HCI design principles that lead to our design choices.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 If you are interested in this paper," you may also be interested in the European Spreadsheet Risk Interest Group (EuSpRIG).""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,peytonjones2003wearing,"Peyton Jones, Simon",Wearing the hair shirt: a retrospective on Haskell (2003),,,,January,,2003,,invited talk at POPL 2003,https://www.microsoft.com/en-us/research/publication/wearing-hair-shirt-retrospective-haskell-2003/,,,invited talk at POPL 2003,,,,,,,,,,"Haskell was 15 years old at the POPL'03 meeting, when I presented this talk: it was born at a meeting at the 1987 conference on Functional Programming and Computer Architecture (FPCA'87).  In this talk, which is very much a personal view, I take a look back at the language, and try to tease out what we have learned from the experience of designing and implementing it. The main areas I discuss are: syntax (briefly), laziness (the hair shirt of the title), type classes, and sexy types.  On the way, I try to identify a few open questions that I think merit further study.   ",,,,,,,,
6,,peytonjones2004how,"Peyton Jones, Simon",How to make a fast curry: push/enter vs eval/apply,,,,September,Apr-15,2004,,,https://www.microsoft.com/en-us/research/publication/make-fast-curry-pushenter-vs-evalapply/,International Conference on Functional Programming,,International Conference on Functional Programming,,,,,,,,,,"Higher-order languages that encourage currying are typically implemented using one of two basic evaluation models: push/enter or eval/apply. Implementors use their intuition and qualitative judgements to choose one model or the other.  Our goal in this paper is to provide, for the first time, a more substantial basis for this choice, based on our qualitative and quantitative experience of implementing both models in a state-of-the-art compiler for Haskell.  Our conclusion is simple, and contradicts our initial intuition: compiled implementations should use eval/apply.   	Conference version (2004)   	Slides of talk    ",,,,,,,,
13,,peytonjones2004wobbly,"Peyton Jones, Simon; Washburn, Geoffrey; Weirich, Stephanie",Wobbly Types: Type Inference For Generalised Algebraic Data Types,,,MS-CIS-05-26,July,,2004,,Microsoft Research,https://www.microsoft.com/en-us/research/publication/wobbly-types-type-inference-for-generalised-algebraic-data-types/,,,,,,,,,,,,,"Generalised algebraic data types (GADTs), sometimes known as guarded recursive data types"" or ""first-class phantom types""", are a simple but powerful generalisation of the data types of Haskell and ML. Recent works have given compelling examples of the utility of GADTs, although type inference is known to be difficult. It is time to pluck the fruit. Can GADTs be added to Haskell, without losing type inference, or requiring unacceptably heavy type annotations? Can this be done without completely rewriting the already-complex Haskell type-inference engine, and without complex interactions with (say) type classes? We answer these questions in the affirmative, giving a type system that explains just what type annotations are required, and a prototype implementation that implements it. Our main technical innovation is wobbly types," which express in a declarative way the uncertainty caused by the incremental nature of typical type-inference algorithms."""
6,1-58113-830-X,peytonjones2005associated,"Peyton Jones, Simon",Associated types with class,,,,January,1–13,2005,,,https://www.microsoft.com/en-us/research/publication/associated-types-with-class/,POPL '05: Proceedings of the 32nd ACM SIGPLAN-SIGACT sysposium on Principles of programming languages,,POPL '05: Proceedings of the 32nd ACM SIGPLAN-SIGACT sysposium on Principles of programming languages,,,ACM Press,,,,,,,"In this paper, we explore an extension to Haskell type classes that allows a type class declaration to define data types as well as values (or methods). Similarly, an instance declaration gives a witness for such data types, as well as a witness for each method. It turns out that this extension directly supports the idea of a type-indexed type, and is useful in many applications, especially for self-optimising libraries that adapt their data representations and algorithms in a type-directed manner. Crucially, just as Haskell's existing type-class mechanism can be explained by translation into System F, so we can explain our extension by translation into System F, and we do so in full detail. This is a valuable property since it ensures that the addition of associated data types to an existing Haskell compiler leads to changes in the front end only. assoc     In this paper, we explore an extension to Haskell type classes that allows a type class declaration to define data types as well as values (or methods). Similarly, an instance declaration gives a witness for such data types, as well as a witness for each method. It turns out that this extension directly supports the idea of a type-indexed type, and is useful in many applications, especially for self-optimising libraries that adapt their data representations and algorithms in a type-directed manner.  Crucially, just as Haskell's existing type-class mechanism can be explained by translation into System F, so we can explain our extension by translation into System F, and we do so in full detail. This is a valuable property since it ensures that the addition of associated data types to an existing Haskell compiler leads to changes in the front end only.",,,,,,,,
7,,peytonjones2005practical,"Peyton Jones, Simon; Vytiniotis, Dimitrios; Weirich, Stephanie; Shields, Mark",Practical type inference for arbitrary-rank types,Journal of Functional Programming,17,,January,Jan-82,2005,,Submitted to the Journal of Functional Programming,https://www.microsoft.com/en-us/research/publication/practical-type-inference-for-arbitrary-rank-types/,,,Journal of Functional Programming,,,,,,,,,,"Very minor post-JFP revision: Nov 2006 Final minor revision: Feb 2006 Second major revision: July 2005 Major revision: April 2004   	Technical Appendix to the paper  	Prototype implementation in Haskell  	Related papers  Haskell's popularity has driven the need for ever more expressive type system features, most of which threaten the decidability and practicality of Damas-Milner type inference. One such feature is the ability to write functions with higher-rank types --- that is, functions that take polymorphic functions as their arguments.  Complete type inference is known to be undecidable for higher-rank (impredicative) type systems, but in practice programmers are more than willing to add type annotations to guide the type inference engine, and to document their code. However, the choice of just what annotations are required, and what changes are required in the type system and its inference algorithm, has been an ongoing topic of research.  We take as our starting point a lambda-calculus proposed by Odersky and Laufer. Their system supports arbitrary-rank polymorphism through the exploitation of type annotations on lambda-bound arguments and arbitrary sub-terms. Though elegant, and more convenient than some other proposals, Odersky and Laufer's system requires many annotations. We show how to use local type inference (invented by Pierce and Turner) to greatly reduce the annotation burden, to the point where higher-rank types become eminently usable.  Higher-rank types have a very modest impact on type inference. We substantiate this claim in a very concrete way, by presenting a complete type-inference engine, written in Haskell, for a traditional Damas-Milner type system, and then showing how to extend it for higher-rank types. We write the type-inference engine using a monadic framework: it turns out to be a particularly compelling example of monads in action.  The paper is long, but is strongly tutorial in style.",,,,,,,,
6,,peytonjones2005scrap,"Peyton Jones, Simon",Scrap your boilerplate with class: extensible generic functions,,,,September,,2005,,,https://www.microsoft.com/en-us/research/publication/scrap-your-boilerplate-with-class/,ACM SIGPLAN International Conference on Functional Programming (ICFP'05),,ACM SIGPLAN International Conference on Functional Programming (ICFP'05),,,,,,,,,,"The scrap your boilerplate"" approach to generic programming allows the programmer to generic functions that can traverse arbitrary data structures", and yet have type-specific cases. However, the approach requires all the type-specific cases to be supplied at once, when the function is defined: the function is closed. In contrast, Haskell's type classes support open, or extensible functions, that can be extended with new type-specific cases as new data types are defined. In this paper we show how to extend the scrap-your-boilerplate approach to support this open style. On the way we demonstrate the desirablility of abstraction over type classes, and the usefulness of recursive dictionaries.,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  	powerpoint slides ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  """,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,peytonjones2006demand,"Peyton Jones, Simon; Sestoft, Peter; Hughes, John",Demand Analysis,,,,July,,2006,,,https://www.microsoft.com/en-us/research/publication/demand-analysis/,,,,,,,,,,,,,"Any decent optimising compiler for a lazy language like Haskell must include a strictness analyser. The results of this analysis allow the compiler to use call-by-value instead of call-by-need, and that leads to big performance improvements. It turns out that strictness analysis is an interesting problem from a theoretical point of view, and the 1980's saw a huge rash of papers on the subject. There were fewer, many, many fewer, papers that described real implementations.  This paper presents the fruits of a decade-long experience with strictness analysis, in the context of the Glasgow Haskell Compiler, an optimising compiler for Haskell. In particular, we recently re-engineered the existing strictness analyser that used forward abstract interpretation, replacing it with a new one that uses backward analysis instead.  This (never published) version of the paper is subsumed by our later revision, and is left here only for historical interest.      ",,,,,,,,
6,,peytonjones2006haskell,"Peyton Jones, Simon",Haskell Is Not Not ML,,,,January,38-53,2006,,,https://www.microsoft.com/en-us/research/publication/haskell-is-not-not-ml/,"European Symposium on Programming, ESOP",,"European Symposium on Programming, ESOP",,,,,,,,,,"We present a typed calculus IL (intermediate language"") which supports the embedding of ML-like (strict", eager) and Haskell-like (non-strict, lazy) languages, without favoring either. IL's type system includes negation (continuations), but not implication (function arrow). Within IL we find that lifted sums and products can be represented as the double negation of their unlifted counterparts. We exhibit a compilation function from IL to AM --- an abstract von Neumann machine --- which maps values of ordinary and doubly negated types to heap structures resembling those found in practical implementations of languages in the ML and Haskell families. Finally, we show that a small variation in the design of AM allows us to treat any ML value as a Haskell value at runtime without cost," and project a Haskell value onto an ML type with only the cost of a Haskell deepSeq. This suggests that IL and AM may be useful as a compilation and execution model for a new language which combines the best features of strict and non-strict functional programming.""",,
6,,peytonjones2007a,"Peyton Jones, Simon",A History of Haskell: being lazy with class,,,,June,,2007,,,https://www.microsoft.com/en-us/research/publication/a-history-of-haskell-being-lazy-with-class/,The Third ACM SIGPLAN History of Programming Languages Conference (HOPL-III),,The Third ACM SIGPLAN History of Programming Languages Conference (HOPL-III),,,,,,,,,,"This long (55-page) paper describes the history of Haskell, including its genesis and principles, technical contributions, implementations and tools, and applications and impact.  You might also be interested in Simon's POPL'03 talk: A retrospective on Haskell  Watch below a video of the talk, the video starts a minute or so into the talk, but nothing important is missing.",,,,,,,,
5,,peytonjones2007beautiful,"Peyton Jones, Simon",Beautiful concurrency,,,,January,,2007,,,https://www.microsoft.com/en-us/research/publication/beautiful-concurrency/,Beautiful code,,Beautiful code,,,O'Reilly,,,,,,,"The free lunch is over. We have grown used to the idea that our programs will go faster when we buy a next-generation processor, but that time has passed. While that next-generation chip will have more CPUs, each individual CPU will be no faster than the previous year's model. If we want our programs to run faster, we must learn to write parallel programs.  Parallel programs execute in a non-deterministic way, so they are hard to test and bugs can be almost impossible to reproduce. For me, a beautiful program is one that is so simple and elegant that it obviously has no mistakes, rather than merely having no obvious mistakes. If we want to write parallel programs that work reliably, we must pay particular attention to beauty. Sadly, parallel programs are often less beautiful than their sequential cousins; in particular they are, as we shall see, less modular.  In this tutorial chapter I describe Software Transactional Memory (STM), a promising new approach to programming shared-memory parallel processors, that seems to support modular programs in a way that current technology does not. By the time we are done, I hope you will be as enthusiastic as I am about STM. It is not a solution to every problem, but it is a beautiful and inspiring attack on the daunting ramparts of concurrency.   	Code download (Cabalised)   	Discussion wiki page   ",,,,,,,,
14,,peytonjones2007call-pattern,"Peyton Jones, Simon",Call-pattern specialisation for Haskell programs,,,,January,,2007,,Submitted to ICFP 2007,https://www.microsoft.com/en-us/research/publication/system-f-with-type-equality-coercions-2/,,,Submitted to ICFP 2007,,,,,,,,,,"User-defined data types, pattern-matching, and recursion are ubiquitous features of Haskell programs. Sometimes a function is called with arguments that are statically known to already be in constructor form, so that the work of pattern-matching is wasted. Even worse, the argument is sometimes freshly-allocated, only to be immediately decomposed by the function.  In this paper we describe a simple, modular transformation that specialises recursive functions according to their argument ``shapes''. We show that such a transformation has a simple, modular implementation, and that it can be extremely effective in practice, eliminating both pattern-matching and heap allocation. We describe our implementation of this constructor specialisation transformation in the Glasgow Haskell Compiler, and give measurements of its effectiveness.  See also Stream Fusion From Lists to Streams to Nothing at All"" by Coutts", Leshchinskiy, and Stewart.,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
